,Year,Team,CHAMP_DUOS,CHAMP1,CHAMP2,Wins,Defeats,CHAMP_DUOS_PER_YEAR,redTopChamp,redMiddleChamp,redSupportChamp
112,2015,red,JungleChamp-TopChamp,,Gragas,58,40,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Maokai,,
113,2015,red,JungleChamp-TopChamp,,Gragas,12,10,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Nautilus,,
114,2015,red,JungleChamp-TopChamp,,Gragas,4,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Olaf,,
115,2015,red,JungleChamp-TopChamp,,Gragas,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",RekSai,,
116,2015,red,JungleChamp-TopChamp,,Gragas,2,6,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Renekton,,
117,2015,red,JungleChamp-TopChamp,,Gragas,0,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Rengar,,
118,2015,red,JungleChamp-TopChamp,,Gragas,6,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Riven,,
119,2015,red,JungleChamp-TopChamp,,Gragas,24,28,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Rumble,,
120,2015,red,JungleChamp-TopChamp,,Gragas,6,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Ryze,,
121,2015,red,JungleChamp-TopChamp,,Gragas,18,16,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Shen,,
122,2015,red,JungleChamp-TopChamp,,Gragas,4,14,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Shyvana,,
123,2015,red,JungleChamp-TopChamp,,Gragas,10,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Sion,,
124,2015,red,JungleChamp-TopChamp,,Gragas,0,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Vladimir,,
125,2015,red,JungleChamp-TopChamp,,Gragas,2,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Yasuo,,
126,2015,red,JungleChamp-TopChamp,,Hecarim,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Gnar,,
127,2015,red,JungleChamp-TopChamp,,Hecarim,0,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Maokai,,
128,2015,red,JungleChamp-TopChamp,,Hecarim,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Olaf,,
129,2015,red,JungleChamp-TopChamp,,JarvanIV,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Aatrox,,
130,2015,red,JungleChamp-TopChamp,,JarvanIV,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Azir,,
131,2015,red,JungleChamp-TopChamp,,JarvanIV,2,6,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",DrMundo,,
132,2015,red,JungleChamp-TopChamp,,JarvanIV,0,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Fizz,,
133,2015,red,JungleChamp-TopChamp,,JarvanIV,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Galio,,
134,2015,red,JungleChamp-TopChamp,,JarvanIV,20,32,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Gnar,,
135,2015,red,JungleChamp-TopChamp,,JarvanIV,0,8,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Hecarim,,
136,2015,red,JungleChamp-TopChamp,,JarvanIV,18,12,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Irelia,,
137,2015,red,JungleChamp-TopChamp,,JarvanIV,4,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Jax,,
138,2015,red,JungleChamp-TopChamp,,JarvanIV,4,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Kassadin,,
139,2015,red,JungleChamp-TopChamp,,JarvanIV,4,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Kennen,,
140,2015,red,JungleChamp-TopChamp,,JarvanIV,12,8,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Lissandra,,
141,2015,red,JungleChamp-TopChamp,,JarvanIV,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Lulu,,
142,2015,red,JungleChamp-TopChamp,,JarvanIV,0,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Malphite,,
143,2015,red,JungleChamp-TopChamp,,JarvanIV,34,32,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Maokai,,
144,2015,red,JungleChamp-TopChamp,,JarvanIV,4,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Morgana,,
145,2015,red,JungleChamp-TopChamp,,JarvanIV,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Poppy,,
